# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 snapshots/default/common_defines.vh /home/marco/LuminousComputing/SweRV-golden/design/include/swerv_types.svh -I/home/marco/LuminousComputing/SweRV-golden/design/include -I/home/marco/LuminousComputing/SweRV-golden/design/lib -Isnapshots/default -Wno-UNOPTFLAT -I/home/marco/LuminousComputing/SweRV-golden/testbench -f /home/marco/LuminousComputing/SweRV-golden/testbench/flist /home/marco/LuminousComputing/SweRV-golden/testbench/tb_top.sv /home/marco/LuminousComputing/SweRV-golden/testbench/ahb_sif.sv --top-module tb_top -exe test_tb_top.cpp --autoflush"
S      6744 57158624  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_iccm_mem.sv"
S     13116 57158625  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_ifc_ctl.sv"
S     81800 57158626  1635843292   676472402  1635843292   676472402 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_mem_ctl.sv"
S      2223 57158628  1635838445   450200173  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/include/build.svh"
S      2045 57158629  1635944973    95512234  1635944973    79512489 "/home/marco/LuminousComputing/SweRV-golden/design/include/global.svh"
S     12134 57158630  1635840598   970941484  1635840598   970941484 "/home/marco/LuminousComputing/SweRV-golden/design/include/swerv_types.svh"
S     16632 57158633  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/lib/ahb_to_axi4.sv"
S     25687 57158635  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/lib/axi4_to_ahb.sv"
S     17540 57158643  1635953300   599211526  1635953300   599211526 "/home/marco/LuminousComputing/SweRV-golden/design/lib/beh_lib.sv"
S     20158 57158646  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/lib/mem_lib.sv"
S     22067 57158746  1635843292   644472863  1635843292   644472863 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu.sv"
S     10650 57158747  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_addrcheck.sv"
S     67243 57158748  1635843292   644472863  1635843292   644472863 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_bus_buffer.sv"
S     28005 57158749  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_bus_intf.sv"
S     13133 57158750  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_clkdomain.sv"
S     13181 57158751  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_dccm_ctl.sv"
S      8270 57158752  1635843292   644472863  1635843292   644472863 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_dccm_mem.sv"
S      8053 57158753  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_ecc.sv"
S     18887 57158756  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_lsc_ctl.sv"
S     25778 57158757  1635843292   644472863  1635843292   644472863 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_stbuf.sv"
S      2660 57158758  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_trigger.sv"
S      4565 57158759  1635843292   644472863  1635843292   644472863 "/home/marco/LuminousComputing/SweRV-golden/design/mem.sv"
S     27036 57158760  1635944913   908458768  1635944913   904458831 "/home/marco/LuminousComputing/SweRV-golden/design/pic_ctrl.sv"
S     47838 57158761  1635867173   324189969  1635867173   324189969 "/home/marco/LuminousComputing/SweRV-golden/design/swerv.sv"
S     17138 57158762  1635843347    95688816  1635843347    95688816 "/home/marco/LuminousComputing/SweRV-golden/design/swerv_wrapper.sv"
S      6157 57160265  1635944935   968105982  1635944935   952106238 "/home/marco/LuminousComputing/SweRV-golden/testbench/ahb_sif.sv"
S      5565 57160296  1635843249   281100239  1635843249   281100239 "/home/marco/LuminousComputing/SweRV-golden/testbench/axi_lsu_dma_bridge.sv"
S     13478 57160297  1635792657   211699799  1635792657   211699799 "/home/marco/LuminousComputing/SweRV-golden/testbench/dasm.svi"
S      1440 57160298  1635792657   211699799  1635792657   211699799 "/home/marco/LuminousComputing/SweRV-golden/testbench/flist"
S     38373 57160312  1635844532   900060913  1635844532   900060913 "/home/marco/LuminousComputing/SweRV-golden/testbench/tb_top.sv"
S   7484256 22289130  1619532883     4991736  1581264640           0 "/usr/bin/verilator_bin"
T  18191952 57683034  1635953352   922392688  1635953352   922392688 "obj_dir/Vtb_top.cpp"
T    610163 57683033  1635953352   706396067  1635953352   706396067 "obj_dir/Vtb_top.h"
T      1825 57683038  1635953352   922392688  1635953352   922392688 "obj_dir/Vtb_top.mk"
T       575 57683031  1635953352   698396192  1635953352   698396192 "obj_dir/Vtb_top__Syms.cpp"
T       825 57683032  1635953352   698396192  1635953352   698396192 "obj_dir/Vtb_top__Syms.h"
T       654 57683036  1635953352   922392688  1635953352   922392688 "obj_dir/Vtb_top___024unit.cpp"
T       818 57683035  1635953352   922392688  1635953352   922392688 "obj_dir/Vtb_top___024unit.h"
T      3697 57683039  1635953352   922392688  1635953352   922392688 "obj_dir/Vtb_top__ver.d"
T         0        0  1635953352   922392688  1635953352   922392688 "obj_dir/Vtb_top__verFiles.dat"
T      1265 57683037  1635953352   922392688  1635953352   922392688 "obj_dir/Vtb_top_classes.mk"
S      6329 57683020  1635953349   318449084  1635953349   318449084 "snapshots/default/common_defines.vh"
S      1372 57683024  1635953349   314449147  1635953349   314449147 "snapshots/default/pic_map_auto.h"
